Clock, Solids Loading, BoxSize, AAR, Iteration, Smallest Particle Radius, AAR, Largest Particle Radius, Max. Polymer Radius, Max. Tangle Radius, agglomerationsAccepted, agglomerationsRejected, particlesDidNotApproach, last Dim, last AAF, Radius of Gyration, Average approach prob, Average escape prob
0.000000, 0.023200, 7.121042e-07, 1.000000e-08, 0, 1.000000e-08, 1.000000e-08, 1.000000e-08, 0.000000e+00, 0.000000e+00, 0, 0, 0, 0.000000e+00, 0.000000e+00, 0.000000e+00,  0.00,  0.00
145.698759, 0.023200, 7.122229e-07, 1.000231e-08, 1, 1.000000e-08, 1.000231e-08, 1.462009e-08, 0.000000e+00, 0.000000e+00, 1, 0, 0, 1.372695e-02, 1.239829e-27, 0.000000e+00,  0.95,  0.00
291.465010, 0.023200, 7.123415e-07, 1.000462e-08, 2, 1.000000e-08, 1.000462e-08, 1.462009e-08, 0.000000e+00, 0.000000e+00, 2, 0, 0, 1.372060e-02, 1.239874e-27, 0.000000e+00,  0.67,  0.00
437.298755, 0.023200, 7.124601e-07, 1.000693e-08, 3, 1.000000e-08, 1.000693e-08, 1.462009e-08, 0.000000e+00, 0.000000e+00, 3, 0, 0, 1.371425e-02, 1.239920e-27, 0.000000e+00,  0.68,  0.00
583.199992, 0.023200, 7.125786e-07, 1.000924e-08, 4, 1.000000e-08, 1.000924e-08, 1.462009e-08, 0.000000e+00, 0.000000e+00, 4, 0, 0, 1.370790e-02, 1.239965e-27, 0.000000e+00,  0.58,  0.00
729.168724, 0.023200, 7.126971e-07, 1.001155e-08, 5, 1.000000e-08, 1.001155e-08, 1.462009e-08, 0.000000e+00, 0.000000e+00, 5, 0, 0, 1.370156e-02, 1.240010e-27, 0.000000e+00,  0.63,  0.00
875.204949, 0.023200, 7.128156e-07, 1.001386e-08, 6, 1.000000e-08, 1.001386e-08, 1.462009e-08, 0.000000e+00, 0.000000e+00, 6, 0, 0, 1.369523e-02, 1.240055e-27, 0.000000e+00,  0.65,  0.00
1021.308670, 0.023200, 7.129340e-07, 1.001617e-08, 7, 1.000000e-08, 1.001617e-08, 1.462009e-08, 0.000000e+00, 0.000000e+00, 7, 0, 0, 1.368891e-02, 1.240100e-27, 0.000000e+00,  0.63,  0.00
1167.407090, 0.023200, 7.129340e-07, 1.001617e-08, 8, 1.000000e-08, 1.001617e-08, 1.462009e-08, 0.000000e+00, 0.000000e+00, 7, 1, 1, 1.368940e-02, 1.240145e-27, 0.000000e+00,  0.57,  0.00
1313.578306, 0.023200, 7.130524e-07, 1.001848e-08, 9, 1.000000e-08, 1.001848e-08, 1.462009e-08, 0.000000e+00, 0.000000e+00, 8, 1, 1, 1.368258e-02, 1.240145e-27, 0.000000e+00,  0.62,  0.00
1459.817016, 0.023200, 7.131707e-07, 1.002079e-08, 10, 1.000000e-08, 1.002079e-08, 1.462009e-08, 0.000000e+00, 0.000000e+00, 9, 1, 1, 1.367627e-02, 1.240190e-27, 0.000000e+00,  0.65,  0.00
1606.123223, 0.023200, 7.132891e-07, 1.002310e-08, 11, 1.000000e-08, 1.002310e-08, 1.462009e-08, 0.000000e+00, 0.000000e+00, 10, 1, 1, 1.366996e-02, 1.240235e-27, 0.000000e+00,  0.66,  0.00
