Clock, Solids Loading, BoxSize, AAR, Iteration, Smallest Particle Radius, AAR, Largest Particle Radius, Max. Polymer Radius, Max. Tangle Radius, agglomerationsAccepted, agglomerationsRejected, particlesDidNotApproach, last Dim, last AAF, Radius of Gyration, Average approach prob, Average escape prob
0.000000, 0.023200, 7.121042e-07, 1.000000e-08, 0, 1.000000e-08, 1.000000e-08, 1.000000e-08, 0.000000e+00, 0.000000e+00, 0, 0, 0, 0.000000e+00, 0.000000e+00, 0.000000e+00,  0.00,  0.00
145.698759, 0.023200, 7.122229e-07, 1.000231e-08, 1, 1.000000e-08, 1.000231e-08, 1.462009e-08, 0.000000e+00, 0.000000e+00, 1, 0, 0, 1.372695e-02, 1.239829e-27, 0.000000e+00,  0.95,  0.00
291.465010, 0.023200, 7.123415e-07, 1.000462e-08, 2, 1.000000e-08, 1.000462e-08, 1.462009e-08, 0.000000e+00, 0.000000e+00, 2, 0, 0, 1.372060e-02, 1.239874e-27, 0.000000e+00,  0.66,  0.00
437.298755, 0.023200, 7.124601e-07, 1.000693e-08, 3, 1.000000e-08, 1.000693e-08, 1.462009e-08, 0.000000e+00, 0.000000e+00, 3, 0, 0, 1.371425e-02, 1.239920e-27, 0.000000e+00,  0.67,  0.00
583.127187, 0.023200, 7.124601e-07, 1.000693e-08, 4, 1.000000e-08, 1.000693e-08, 1.462009e-08, 0.000000e+00, 0.000000e+00, 3, 1, 1, 1.371475e-02, 1.239965e-27, 0.000000e+00,  0.68,  0.00
729.028425, 0.023200, 7.125786e-07, 1.000924e-08, 5, 1.000000e-08, 1.000924e-08, 1.462009e-08, 0.000000e+00, 0.000000e+00, 4, 1, 1, 1.370790e-02, 1.239965e-27, 0.000000e+00,  0.49,  0.00
874.997156, 0.023200, 7.126971e-07, 1.001155e-08, 6, 1.000000e-08, 1.001155e-08, 1.462009e-08, 0.000000e+00, 0.000000e+00, 5, 1, 1, 1.370156e-02, 1.240010e-27, 0.000000e+00,  0.60,  0.00
1021.033382, 0.023200, 7.128156e-07, 1.001386e-08, 7, 1.000000e-08, 1.001386e-08, 1.462009e-08, 0.000000e+00, 0.000000e+00, 6, 1, 1, 1.369523e-02, 1.240055e-27, 0.000000e+00,  0.64,  0.00
1167.064305, 0.023200, 7.128156e-07, 1.001386e-08, 8, 1.000000e-08, 1.001386e-08, 1.462009e-08, 0.000000e+00, 0.000000e+00, 6, 2, 2, 1.369573e-02, 1.240100e-27, 0.000000e+00,  0.43,  0.00
1313.168025, 0.023200, 7.129340e-07, 1.001617e-08, 9, 1.000000e-08, 1.001617e-08, 1.462009e-08, 0.000000e+00, 0.000000e+00, 7, 2, 2, 1.368891e-02, 1.240100e-27, 0.000000e+00,  0.58,  0.00
1459.266446, 0.023200, 7.129340e-07, 1.001617e-08, 10, 1.000000e-08, 1.001617e-08, 1.462009e-08, 0.000000e+00, 0.000000e+00, 7, 3, 3, 1.368940e-02, 1.240145e-27, 0.000000e+00,  0.50,  0.00
1605.437662, 0.023200, 7.130524e-07, 1.001848e-08, 11, 1.000000e-08, 1.001848e-08, 1.462009e-08, 0.000000e+00, 0.000000e+00, 8, 3, 3, 1.368258e-02, 1.240145e-27, 0.000000e+00,  0.60,  0.00
