Clock, Solids Loading, BoxSize, AAR, Iteration, Smallest Particle Radius, AAR, Largest Particle Radius, Max. Polymer Radius, Max. Tangle Radius, agglomerationsAccepted, agglomerationsRejected, particlesDidNotApproach, last Dim, last AAF, Radius of Gyration, Average approach prob, Average escape prob
0.000000, 0.023200, 7.121042e-07, 1.000000e-08, 0, 1.000000e-08, 1.000000e-08, 1.000000e-08, 0.000000e+00, 0.000000e+00, 0, 0, 0, 0.000000e+00, 0.000000e+00, 0.000000e+00,  0.00,  0.00
145.698759, 0.023200, 7.122229e-07, 1.000231e-08, 1, 1.000000e-08, 1.000231e-08, 1.462009e-08, 0.000000e+00, 0.000000e+00, 1, 0, 0, 1.372695e-02, 1.239829e-27, 0.000000e+00,  0.95,  0.00
291.465010, 0.023200, 7.123415e-07, 1.000462e-08, 2, 1.000000e-08, 1.000462e-08, 1.462009e-08, 0.000000e+00, 0.000000e+00, 2, 0, 0, 1.372060e-02, 1.239874e-27, 0.000000e+00,  0.71,  0.00
437.298755, 0.023200, 7.124601e-07, 1.000693e-08, 3, 1.000000e-08, 1.000693e-08, 1.462009e-08, 0.000000e+00, 0.000000e+00, 3, 0, 0, 1.371425e-02, 1.239920e-27, 0.000000e+00,  0.72,  0.00
583.199992, 0.023200, 7.125786e-07, 1.000924e-08, 4, 1.000000e-08, 1.000924e-08, 1.462009e-08, 0.000000e+00, 0.000000e+00, 4, 0, 0, 1.370790e-02, 1.239965e-27, 0.000000e+00,  0.67,  0.00
729.095921, 0.023200, 7.125786e-07, 1.000924e-08, 5, 1.000000e-08, 1.000924e-08, 1.462009e-08, 0.000000e+00, 0.000000e+00, 4, 1, 1, 1.370840e-02, 1.240010e-27, 0.000000e+00,  0.44,  0.00
874.991850, 0.023200, 7.125786e-07, 1.000924e-08, 6, 1.000000e-08, 1.000924e-08, 1.462009e-08, 0.000000e+00, 0.000000e+00, 4, 2, 2, 1.370840e-02, 1.240010e-27, 0.000000e+00,  0.60,  0.00
1020.887779, 0.023200, 7.125786e-07, 1.000924e-08, 7, 1.000000e-08, 1.000924e-08, 1.462009e-08, 0.000000e+00, 0.000000e+00, 4, 3, 3, 1.370840e-02, 1.240010e-27, 0.000000e+00,  0.00,  0.00
1166.783708, 0.023200, 7.125786e-07, 1.000924e-08, 8, 1.000000e-08, 1.000924e-08, 1.462009e-08, 0.000000e+00, 0.000000e+00, 4, 4, 4, 1.370840e-02, 1.240010e-27, 0.000000e+00,  0.22,  0.00
1312.679638, 0.023200, 7.125786e-07, 1.000924e-08, 9, 1.000000e-08, 1.000924e-08, 1.462009e-08, 0.000000e+00, 0.000000e+00, 4, 5, 5, 1.370840e-02, 1.240010e-27, 0.000000e+00,  0.57,  0.00
1458.575567, 0.023200, 7.125786e-07, 1.000924e-08, 10, 1.000000e-08, 1.000924e-08, 1.462009e-08, 0.000000e+00, 0.000000e+00, 4, 6, 6, 1.370840e-02, 1.240010e-27, 0.000000e+00,  0.63,  0.00
1604.471496, 0.023200, 7.125786e-07, 1.000924e-08, 11, 1.000000e-08, 1.000924e-08, 1.462009e-08, 0.000000e+00, 0.000000e+00, 4, 7, 7, 1.370840e-02, 1.240010e-27, 0.000000e+00,  0.49,  0.00
