Clock, Solids Loading, Box Size, AAR, average X Loc, average Y Loc, average Z Loc, Largest Particle Radius, lengthOfSubparticleList, Total Ellipsoids that Merged, Max. WillFit retries, maxLenNpHoldAreClose, Viscosity Scaler
0.000000, 0.020000, 1.870551e-04, 2.500000e-06, 0.498603, 0.498603, 0.496451, 2.500000e-06, 2000, 0, 0, 0, 0.000000
2640790451.873584, 0.020000, 1.870863e-04, 2.500578e-06, 0.509358, 0.509358, 0.504286, 3.655022e-06, 2000, 0, 0, 0, 0.000000
